THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
   雑誌・ざっし・-zasshi-journal・n5・news, writing
   先月・せんげつ・-sengetsu-previousmonth・n5・time
   働く・はたらく・-hataraku-work・n5・work
   夕べ・ゆうべ・-yūbe-lastnight・n5・time
   週・しゅう・-shū-week・n5・time
   国・くに・-kuni-country・n5・geography
   時・とき・-toki-time・n5・time
   警官・けいかん・-keikan-constable・n5・crime, people
   何時・なんじ・-nanji-whattime・n5・time
   分・ふん・-fun-minute・n5・time
   タクシー・タクシー・-takushii-taxi・n5・transportation
   渡る・わたる・-n5-wataru・n5・transportation
   自転車・じてんしゃ・-jitensha-bike・n5・transportation
   交差点・こうさてん・-n5-kōsaten・n5・transportation
   降りる・おりる・-oriru-getoff・n5・transportation
   日・ひ・-hi-day・n5・time
   死ぬ・しぬ・-shinu-die・n5・life, not-good
   橋・はし・-hashi-bridge・n5・city
   村・むら・-mura-village・n5・city
   門・もん・-mon-gate・n5・city
   辺・へん・-hen-area・n5・city
   建物・たてもの・-n5-tatemono・n5・city
   英語・えいご・-eigo-english・n5・linguistics, top-words
   日本語・にほんご・-nihongo-japaneselang・n5・linguistics, top-words
   喫茶店・きっさてん・-kissaten-café・n5・city
   近く・ちかく・-chikaku-neighbourhood・n5・city
   遠く・とおく・-tōku-distant・n5・city
   夕方・ゆうがた・-yūgata-evening・n5・time, nature
   朝・あさ・-asa-morning・n5・time
   本・ほん・-hon-book・n5・literature, top-words
   昼・ひる・-hiru-noon・n5・time
   晩・ばん・-ban-evening・n5・time
   仕事・しごと・-shigoto-work・n5・work, business
   お巡りさん・おまわりさん・-omawarisan-policeofficer・n5・government, people
   ギター・ギター・-gitā-guitar・n5・entertainment, hearing
   自動車・じどうしゃ・-jidōsha-auto・n5・transportation, technical
   映画館・えいがかん・-eigakan-theatre・n5・going-out
   遊ぶ・あそぶ・-asobu-play・n5・going-out
   年・とし・-toshi-year・n5・time
   勤める・つとめる・-tsutomeru-beemployed・n5・employment
   メール・メール・-mēru-email・n5・business, work
   会社・かいしゃ・-kaisha-firm・n5・business, work
   時計・とけい・-tokei-clock・n5・time, objects
   住む・すむ・-sumu-live・n5・life
   歌・うた・-uta-song・n5・entertainment
   歌う・うたう・-utau-sing・n5・entertainment
   時間・じかん・-jikan-timespan・n5・time
   貼る・はる・-haru-stick・n5・diy, hobby
   暇・ひま・-hima-sparetime・n5・time
   銀行・ぎんこう・-n5-ginkō・n5・finances, city
   電気・でんき・-denki-electricity・n5・technical, light
   新聞・しんぶん・-shinbun-newspaper・n5・news
   居る・いる・-iru-thereis・n5・
   有る・ある・-aru-thereis・n5・
   綺麗・きれい・-kirei-pretty・n5・
   無くす・なくす・-nakusu-lose・n5・
   成る・なる・-naru-become・n5・
   付ける・つける・-tsukeru-turnon・n5・
   温い・ぬるい・-nurui-tepid・n5・
   欲しい・ほしい・-hoshii-desired・n5・
   下さい・ください・-kudasai-please・n5・
   多分・たぶん・-tabun-perhaps・n5・
   直ぐ・すぐ・-sugu-immediately・n5・
   幾つ・いくつ・-ikutsu-howmany・n5・
   ハンカチ・ハンカチ・-hankachi-handkerchief・n5・
   グラム・グラム・-guramu-gramme・n5・
   メートル・メートル・-mētoru-metre・n5・
   ちょっと・ちょっと・-chotto-alittle・n5・
   ここ・ここ・-koko-here・n5・
   そこ・そこ・-soko-there・n5・
   重い・おもい・-omoi-heavy・n5・
   古い・ふるい・-furui-old・n5・
   同じ・おなじ・-onaji-same・n5・
   他・ほか・-hoka-other・n5・
   細い・ほそい・-hosoi-thin・n5・
   コピー・コピー・-kopī-copy・n5・
   そば・そば・-soba-near・n5・
   後・あと・-ato-behind・n5・
   先・さき・-saki-prior・n5・
   次・つぎ・-tsugi-next・n5・
   中・なか・-naka-centre・n5・
   近い・ちかい・-chikai-near・n5・
   強い・つよい・-tsuyoi-strong・n5・
   多い・おおい・-ōi-many・n5・
   少ない・すくない・-sukunai-few・n5・
   広い・ひろい・-hiroi-spacious・n5・
   若い・わかい・-wakai-young・n5・
   低い・ひくい・-hikui-low・n5・
   遠い・とおい・-tōi-far・n5・
   たくさん・たくさん・-takusan-alot・n5・
   薄い・うすい・-usui-thin・n5・
   危ない・あぶない・-abunai-dangerous・n5・
   大変・たいへん・-taihen-enormous・n5・
   下手・へた・-heta-unskilled・n5・
   上手・じょうず・-jōzu-skilled・n5・
   大切・たいせつ・-taisetsu-important・n5・
   有名・ゆうめい・-yūmei-famous・n5・
   色々・いろいろ・-iroiro-various・n5・
   結構・けっこう・-kekkō-splendid・n5・
   立派・りっぱ・-rippa-splendid・n5・
   やる・やる・-yaru-undertake・n5・
   できる・できる・-dekiru-abletodo・n5・
   便利・べんり・-benri-convenient・n5・
   隣・となり・-tonari-adjacent・n5・
   かかる・かかる・-kakaru-taketime・n5・
   教える・おしえる・-oshieru-teach・n5・
   持つ・もつ・-motsu-carry・n5・
   作る・つくる・-tsukuru-make・n5・
   違う・ちがう・-chigau-differ・n5・
   置く・おく・-oku-put・n5・
   待つ・まつ・-matsu-wait・n5・
   返す・かえす・-kaesu-returnsth・n5・
   消す・けす・-kesu-erase・n5・
   呼ぶ・よぶ・-n5-yobu・n5・
   差す・さす・-sasu-raise・n5・
   答える・こたえる・-kotaeru-answer・n5・
   頼む・たのむ・-tanomu-request・n5・
   渡す・わたす・-watasu-transfer・n5・
   かける・かける・-kakeru-hangup・n5・
   開く・あく・-aku-open・n5・
   出る・でる・-deru-depart・n5・
   始まる・はじまる・-hajimaru-begin・n5・
   起きる・おきる・-okiru-wakeup・n5・
   終わる・おわる・-owaru-finish・n5・
   止まる・とまる・-tomaru-stop・n5・
   休む・やすむ・-yasumu-rest・n5・
   並ぶ・ならぶ・-narabu-standinline・n5・
   困る・こまる・-komaru-beintrouble・n5・
   忘れる・わすれる・-wasureru-forget・n5・
   開ける・あける・-akeru-open・n5・
   入れる・いれる・-ireru-insert・n5・
   出す・だす・-dasu-takeout・n5・
   切る・きる・-kiru-cut・n5・
   見せる・みせる・-miseru-show・n5・
   上げる・あげる・-ageru-raise・n5・
   並べる・ならべる・-naraberu-arrangeinline・n5・
   誕生日・たんじょうび・-tanjōbi-birthday・n5・
   閉まる・しまる・-shimaru-tobeclosed・n5・
   丈夫・じょうぶ・-jōbu-strong・n5・
   新しい・あたらしい・-atarashii-new・n5・
   長い・ながい・-nagai-long・n5・
   太い・ふとい・-futoi-fat・n5・
   難しい・むずかしい・-muzukashii-difficult・n5・
   借りる・かりる・-kariru-borrow・n5・
   軽い・かるい・-karui-light・n5・
   閉める・しめる・-shimeru-close・n5・
   短い・みじかい・-mijikai-short・n5・
   何も・なにも・-nanimo-nothing・n5・
   座る・すわる・-suwaru-sit・n5・
   貸す・かす・-kasu-lend・n5・
   あまり・あまり・-amari-notvery・n5・
   もう・もう・-mō-already・n5・
   まだ・まだ・-mada-still・n5・
   また・また・-mata-again・n5・
   もっと・もっと・-motto-more・n5・
   ゆっくり・ゆっくり・-yukkuri-slowly・n5・
   ちょうど・ちょうど・-chōdo-precisely・n5・
   だんだん・だんだん・-dandan-gradually・n5・
   いつも・いつも・-itsumo-always・n5・
   よく・よく・-yoku-often・n5・
   どう・どう・-dō-how・n5・
   なぜ・なぜ・-naze-why・n5・
   いくら・いくら・-ikura-howmuch・n5・
   締める・しめる・-shimeru-lace・n5・
   お休み・おやすみ・-oyasumi-rest・n5・
   少し・すこし・-sukoshi-alittle・n5・
   浴びる・あびる・-abiru-bathe・n5・
   初めて・はじめて・-hajimete-firsttime・n5・
   全部・ぜんぶ・-zenbu-all・n5・
   時々・ときどき・-tokidoki-sometimes・n5・
   どこ・どこ・-doko-where・n5・
   いつ・いつ・-itsu-when・n5・
   みんな・みんな・-minna-everyone・n5・
   弱い・よわい・-yowai-weak・n5・
   しかし・しかし・-shikashi-however・n5・
   自分・じぶん・-jibun-self・n5・
   狭い・せまい・-semai-narrow・n5・
   誰・だれ・-dare-who・n5・
   など・など・-nado-etc・n5・
   でも・でも・-demo-but・n5・
   から・から・-kara-from・n5・
   まで・まで・-made-until・n5・
   吹く・ふく・-fuku-blow・n5・
   磨く・みがく・-migaku-brushteeth・n5・
   忙しい・いそがしい・-isogashii-busy・n5・
   シャワー・シャワー・-shawā-shower・n5・
   賑やか・にぎやか・-nigiyaka-busy・n5・
   トイレ・トイレ・-toire-toilet・n5・
   テレビ・テレビ・-terebi-television・n5・
   円・えん・-en-yen・n5・finances
   財布・さいふ・-saifu-purse・n5・finances
   パーティー・パーティー・-pātī-party・n5・entertainment
   スカート・スカート・-sukāto-skirt・n5・
   交番・こうばん・-kōban-policestation・n5・government
   大使館・たいしかん・-taishikan-embassy・n5・government
   郵便局・ゆうびんきょく・-yūbinkyoku-postoffice・n5・government
   スリッパ・スリッパ・-surippa-slippers・n5・
   ポケット・ポケット・-poketto-pocket・n5・
   ノート・ノート・-nōto-notebook・n5・
   テープ・テープ・-tēpu-tape・n5・
   ニュース・ニュース・-nyūsu-news・n5・news
   一月・いちがつ・-ichigatsu-january・n5・months
   カメラ・カメラ・-kamera-camera・n5・
   一番・いちばん・-ichiban-best・n5・
   フランス語・フランスご・-furansugo-french・n5・linguistics
   言葉・ことば・-kotoba-words・n5・linguistics
   字引・じびき・-jibiki-dictionary・n5・linguistics, literature
   二月・にがつ・-nigatsu-february・n5・months
   エレベーター・エレベーター・-erebētā-lift・n5・
   辞書・じしょ・-jisho-dictionary・n5・literature, linguistics
   マッチ・マッチ・-macchi-matches・n5・
   作文・さくぶん・-sakubun-essay・n5・literature
   一・いち・-ichi-one・n5・
   カレンダー・カレンダー・-karendā-calendar・n5・
   一つ・ひとつ・-hitotsu-one・n5・
   レコード・レコード・-rekōdo-record・n5・old-fashioned
   フィルム・フィルム・-firumu-film・n5・old-fashioned
   三月・さんがつ・-sangatsu-march・n5・months
   タバコ・タバコ・-tabako-tobacco・n5・
   二・に・-ni-two・n5・
   ページ・ページ・-pēji-page・n5・
   ボタン・ボタン・-botan-button・n5・
   二つ・ふたつ・-futatsu-two・n5・
   ポスト・ポスト・-posuto-post・n5・
   四月・しがつ・-shigatsu-april・n5・months
   ボールペン・ボールペン・-bōrupen-ballpointpen・n5・
   三・さん・-san-three・n5・
   三つ・みっつ・-mittsu-three・n5・
   キログラム・キログラム・-kiroguramu-kilogramme・n5・
   五月・ごがつ・-gogatsu-may・n5・months
   一昨年・おととし・-ototoshi-yearbeforelast・n5・time
   キロメートル・キロメートル・-kiromētoru-kilometre・n5・
   四・よん・-yon-four・n5・
   四つ・よっつ・-yottsu-four・n5・
   六月・ろくがつ・-rokugatsu-june・n5・months
   五・ご・-go-five・n5・
   五つ・いつつ・-itsutsu-five・n5・
   七月・しちがつ・-shichigatsu-july・n5・months
   六・ろく・-roku-six・n5・
   六つ・むっつ・-muttsu-six・n5・
   八月・はちがつ・-hachigatsu-august・n5・months
   一年・いちねん・-ichinen-1year・n5・time
   人・ひと・-hito-man・n5・people
   七・しち・-shichi-seven・n5・
   七つ・ななつ・-nanatsu-seven・n5・
   ラジオ・ラジオ・-rajio-radio・n5・old-fashioned
   ラジカセ・ラジカセ・-rajikase-radiocassette・n5・old-fashioned
   九月・くがつ・-kugatsu-september・n5・months
   万年筆・まんねんひつ・-mannenhitsu-fountainpen・n5・old-fashioned
   三年・さんねん・-sannen-3years・n5・time
   丸い・まるい・-marui-round・n5・
   八・はち・-hachi-eight・n5・
   八百屋・やおや・-n5-yaoya・n5・shopping, city
   八つ・やっつ・-yattsu-eight・n5・
   十月・じゅうがつ・-jūgatsu-october・n5・months
   四年・よねん・-yonen-4years・n5・time
   九・きゅう・-kyū-nine・n5・
   九つ・ここのつ・-kokonotsu-nine・n5・
   十一月・じゅういちがつ・-jūichigatsu-november・n5・months
   十・じゅう・-jū-ten・n5・
   十二月・じゅうにがつ・-jūnigatsu-december・n5・months
   百・ひゃく・-hyaku-100・n5・
   一緒に・いっしょに・-isshoni-together・n5・
   歳・さい・-sai-yearold・n5・
   月曜日・げつようび・-getsuyōbi-monday・n5・days-of-the-week
   三百・さんびゃく・-sanbyaku-300・n5・
   二十歳・はたち・-hatachi-twentyyearsold・n5・
   火曜日・かようび・-kayōbi-tuesday・n5・days-of-the-week, fire
   六百・ろっぴゃく・-roppyaku-600・n5・
   水曜日・すいようび・-suiyōbi-wednesday・n5・days-of-the-week
   八百・はっぴゃく・-happyaku-800・n5・
   木曜日・もくようび・-mokuyōbi-thursday・n5・days-of-the-week
   千・せん・-sen-1000・n5・
   金曜日・きんようび・-kinyōbi-friday・n5・days-of-the-week
   土曜日・どようび・-doyōbi-saturday・n5・days-of-the-week
   日曜日・にちようび・-nichiyōbi-sunday・n5・days-of-the-week
   一昨日・おととい・-ototoi-daybeforeyesterday・n5・time
   一日・いちにち・-ichinichi-oneday・n5・
   二十日・はつか・-hatsuka-twentiethday・n5・time
   一日中・いちにちじゅう・-ichinichijū-alldaylong・n5・
   米・こめ・-kome-rice・n4・food, top-words
   旅館・りょかん・-ryokan-inn・n4・holidays, top-words
   見物・けんぶつ・-kenbutsu-siteseeing・n4・holidays, top-words
   温泉・おんせん・-onsen-hotspring・n4・holidays, top-words
   観光・かんこう・-kankō-tourism・n4・holidays, top-words
   苦い・にがい・-nigai-bitter・n4・food
   噛む・かむ・-kamu-bite・n4・food
   下宿・げしゅく・-n4-geshuku・n4・holidays
   泊まる・とまる・-tomaru-stay・n4・holidays
   お土産・おみやげ・-omiyage-souvenir・n4・holidays
   品物・しなもの・-shinamono-article・n4・shopping
   売り場・うりば・-uriba-sellarea・n4・shopping
   サラダ・サラダ・-sarada-salad・n4・food
   サンドイッチ・サンドイッチ・-sandoicchi-sandwich・n4・food
   海岸・かいがん・-kaigan-coast・n4・beach
   ケーキ・ケーキ・-kēki-cake・n4・food
   試験・しけん・-shiken-exam・n4・education, top-words
   ジャム・ジャム・-jamu-jam・n4・food
   飲める・のめる・-nomeru-candrink・n4・beverage
   申し上げる・もうしあげる・-mōshiageru-tell・n4・talking
   説明・せつめい・-setsumei-explanation・n4・talking
   会話・かいわ・-kaiwa-conversation・n4・talking
   相談・そうだん・-sōdan-consultation・n4・talking
   しゃべる・しゃべる・-shaberu-chat・n4・talking
   申す・もうす・-mōsu-say・n4・talking
   伝える・つたえる・-tsutaeru-convey・n4・talking
   話せる・はなせる・-hanaseru-canspeak・n4・talking
   答えられる・こたえられる・-kotaerareru-canreply・n4・talking
   ステーキ・ステーキ・-sutēki-steak・n4・food, gastronomy
   点・てん・-ten-mark・n4・education
   中学・ちゅうがく・-chūgaku-middleschool・n4・education
   教育・きょういく・-kyōiku-education・n4・education
   中学校・ちゅうがっこう・-chūgakkō-middleschool・n4・education
   小学校・しょうがっこう・-shōgakkō-primaryschool・n4・education
   入学・にゅうがく・-nyūgaku-matriculation・n4・education
   高等学校・こうとうがっこう・-kōtōgakkō-highschool・n4・education
   予習・よしゅう・-yoshū-preplesson・n4・education
   復習・ふくしゅう・-fukushū-review・n4・education
   正しい・ただしい・-tadashii-right・n4・education
   講義・こうぎ・-kōgi-lecture・n4・education
   留学・りゅうがく・-ryūgaku-studyabroad・n4・education
   専攻・せんこう・-senkō-major・n4・education
   成績・せいせき・-seiseki-results・n4・education
   卒業・そつぎょう・-sotsugyō-graduation・n4・education
   高校・こうこう・-kōkō-highschool・n4・education
   答え・こたえ・-kotae-response・n4・hearing, talking
   音・おと・-oto-sound・n4・hearing
   食料品・しょくりょうひん・-shokuryōhin-groceries・n4・shopping, cooking
   聞こえる・きこえる・-kikoeru-beheard・n4・hearing
   鳴る・なる・-naru-sound・n4・hearing
   お客・おきゃく・-okyaku-client・n4・people, top-words
   校長・こうちょう・-kōchō-headmaster・n4・education, people
   小学生・しょうがくせい・-shōgakusei-elemschoolst・n4・education, people
   中学生・ちゅうがくせい・-chūgakusei-midschoolst・n4・education, people
   高校生・こうこうせい・-kōkōsei-hischoolst・n4・education, people
   大学生・だいがくせい・-daigakusei-unistudent・n4・education, people
   喜ぶ・よろこぶ・-yorokobu-bedelighted・n4・happiness
   楽しみ・たのしみ・-tanoshimi-enjoyment・n4・happiness
   返事・へんじ・-henji-reply・n4・talking, writing
   葡萄・ぶどう・-budō-grape・n4・food, plant
   ミカン・ミカン・-mikan-mandarin・n4・food, plant
   見える・みえる・-mieru-beseen・n4・looking
   見つかる・みつかる・-mitsukaru-befound・n4・looking
   見つける・みつける・-mitsukeru-find・n4・looking
   探す・さがす・-sagasu-search・n4・looking
   見られる・みられる・-mirareru-cansee・n4・looking
   拝見・はいけん・-haiken-seeing・n4・looking
   ご覧・ごらん・-goran-see・n4・looking
   泳ぎ・およぎ・-oyogi-swimming・n4・sports, holidays
   以下・いか・-ika-andbelow・n4・directions
   以上・いじょう・-ijō-andabove・n4・directions
   味・あじ・-aji-taste・n4・gastronomy
   ご馳走・ごちそう・-gochisō-feast・n4・gastronomy
   召し上がる・めしあがる・-meshiagaru-eatdrink・n4・gastronomy
   途中・とちゅう・-tochū-enroute・n4・general, travelling
   男性・だんせい・-dansei-male・n4・people
   女性・じょせい・-josei-female・n4・people
   雲・くも・-kumo-cloud・n4・weather, top-words
   先輩・せんぱい・-senpai-superior・n4・people
   お年寄り・おとしより・-otoshiyori-elderlyperson・n4・people
   予約・よやく・-yoyaku-booking・n4・general, holidays
   裏・うら・-ura-rear・n4・directions
   試合・しあい・-shiai-match・n4・sports
   運動・うんどう・-undō-workout・n4・sports
   柔道・じゅうどう・-jūdō-martialart・n4・sports
   下げる・さげる・-sageru-lower・n4・directions
   水泳・すいえい・-suiei-swimming・n4・sports
   スーツケース・スーツケース・-n4-sūtsukēsu・n4・travelling
   意見・いけん・-iken-opinion・n4・talking, thinking
   投げる・なげる・-nageru-throw・n4・hands, sports
   頼み・たのみ・-tanomi-request・n4・general, talking
   向かう・むかう・-mukau-gotowards・n4・directions
   上げる・あげる・-ageru-give・n4・hands
   叩く・たたく・-tataku-clap・n4・hands
   取り出す・とりだす・-toridasu-takeout・n4・hands
   取り替える・とりかえる・-torikaeru-swap・n4・hands
   開けられる・あけられる・-akerareru-canopen・n4・hands
   取れる・とれる・-toreru-cantake・n4・hands
   触る・さわる・-sawaru-touch・n4・hands
   捨てる・すてる・-suteru-discard・n4・hands
   拾う・ひろう・-hirou-pickup・n4・hands
   表・おもて・-omote-frontside・n4・directions
   下ろす・おろす・-orosu-bringdown・n4・directions
   消しゴム・けしゴム・-keshigomu-eraser・n4・writing
   字・じ・-ji-handwriting・n4・writing
   日記・にっき・-nikki-diary・n4・writing
   書ける・かける・-kakeru-canwrite・n4・writing
   読める・よめる・-yomeru-canread・n4・writing
   サンダル・サンダル・-sandaru-sandals・n4・holidays, fashion
   似る・にる・-niru-resemble・n4・general, people
   戻る・もどる・-modoru-turnback・n4・feet
   調べる・しらべる・-shiraberu-lookup・n4・looking, thinking
   踏む・ふむ・-fumu-stepon・n4・feet
   空く・すく・-suku-becomeempty・n4・general, people
   混む・こむ・-komu-crowded・n4・general, people
   滑る・すべる・-suberu-slip・n4・feet
   苛める・いじめる・-ijimeru-bully・n4・talking, relationships
   呉れる・くれる・-kureru-give・n4・general, hands
   褒める・ほめる・-homeru-praise・n4・talking, relationships
   着物・きもの・-kimono-clothing・n4・culture, top-words
   神社・じんじゃ・-jinja-shrine・n4・culture, top-words
   花見・はなみ・-hanami-cherryview・n4・culture, top-words
   寺・てら・-tera-temple・n4・culture, top-words
   布団・ふとん・-futon-mattress・n4・culture, top-words
   引き出す・ひきだす・-hikidasu-withdraw・n4・general, hands
   集める・あつめる・-atsumeru-collect・n4・general, hands
   包む・つつむ・-tsutsumu-wrap・n4・general, hands
   受ける・うける・-ukeru-receive・n4・general, hands
   お祭り・おまつり・-omatsuri-festival・n4・culture, top-words
   畳・たたみ・-tatami-floor・n4・culture, top-words
   味噌・みそ・-miso-seasoning・n4・cooking
   飛行場・ひこうじょう・-hikōjō-field・n4・travelling, transportation
   失礼・しつれい・-shitsurei-discourtesy・n4・talking, not-good
   焼ける・やける・-yakeru-roasted・n4・cooking
   焼く・やく・-yaku-grill・n4・cooking
   食べられる・たべられる・-taberareru-caneat・n4・cooking
   乗れる・のれる・-noreru-canride・n4・travelling, transportation
   漬ける・つける・-tsukeru-soak・n4・cooking
   沸く・わく・-waku-boil・n4・cooking
   沸かす・わかす・-wakasu-boil・n4・cooking
   入れる・はいれる・-haireru-canenter・n4・general, feet
   汽車・きしゃ・-kisha-train・n4・travelling, transportation
   割る・わる・-waru-split・n4・general, cooking
   連絡・れんらく・-renraku-communication・n4・general
   集まる・あつまる・-atsumaru-gather・n4・general
   方・ほう・-hō-way・n4・directions
   濡れる・ぬれる・-nureru-getwet・n4・general, weather
   台風・たいふう・-taifū-typhoon・n4・weather
   気温・きおん・-kion-airtemperature・n4・weather
   天気予報・てんきよほう・-tenkiyohō-forecast・n4・weather
   地震・じしん・-jishin-quake・n4・weather
   降り出す・ふりだす・-furidasu-begintorain・n4・weather
   要る・いる・-iru-needed・n4・general
   お嬢さん・おじょうさん・-ojōsan-younglady・n4・family, people
   お祝い・おいわい・-oiwai-celebration・n4・general, culture
   季節・きせつ・-kisetsu-season・n4・seasons
   笑う・わらう・-warau-laugh・n4・happiness, mood
   変える・かえる・-kaeru-change・n4・general
   慣れる・なれる・-nareru-getusedto・n4・general
   嬉しい・うれしい・-ureshii-glad・n4・happiness, mood
   携帯・けいたい・-keitai-mobile・n4・general, objects
   普通・ふつう・-futsū-ordinary・n4・general
   変わる・かわる・-kawaru-change・n4・general
   釣る・つる・-tsuru-fish・n4・holidays, hobby
   危険・きけん・-kiken-risk・n4・general
   止める・とめる・-tomeru-stop・n4・general
   積もり・つもり・-tsumori-plan・n4・general, thinking
   熱い・あつい・-atsui-passionate・n4・temperature
   冷える・ひえる・-hieru-cooldown・n4・temperature
   理由・りゆう・-riyū-reason・n4・general, thinking
   選ぶ・えらぶ・-erabu-choose・n4・general, thinking
   決まる・きまる・-kimaru-bedecided・n4・general, thinking
   決める・きめる・-kimeru-decide・n4・general, thinking
   温める・あたためる・-atatameru-warmup・n4・temperature
   お願い・おねがい・-onegai-wish・n4・general, thinking
   注意・ちゅうい・-chūi-caution・n4・general
   打つ・うつ・-utsu-strike・n4・general
   割引・わりびき・-waribiki-discount・n4・shopping, business
   値段・ねだん・-nedan-price・n4・shopping, business
   用意・ようい・-yōi-preparation・n4・general
   父親・ちちおや・-chichioya-father・n4・family
   勝つ・かつ・-katsu-win・n4・sports, games
   負ける・まける・-makeru-lose・n4・sports, games
   無くなる・なくなる・-nakunaru-lost・n4・general
   止める・やめる・-yameru-stop・n4・general
   為・ため・-tame-purpose・n4・general
   母親・ははおや・-hahaoya-mother・n4・family
   祖父・そふ・-sofu-grandfather・n4・family
   止む・やむ・-yamu-cease・n4・general
   機会・きかい・-kikai-opportunity・n4・general
   祖母・そぼ・-sobo-grandmother・n4・family
   ゴミ・ゴミ・-gomi-trash・n4・general, home
   留守・るす・-rusu-absence・n4・general, home
   移る・うつる・-utsuru-movehouse・n4・general, home
   片付ける・かたづける・-katadzukeru-putinorder・n4・general, home
   帰り・かえり・-kaeri-return・n4・general, home
   赤ん坊・あかんぼう・-akanbō-baby・n4・family
   隅・すみ・-sumi-corner・n4・general, home
   下がる・さがる・-sagaru-drop・n4・general
   習慣・しゅうかん・-shūkan-habit・n4・general
   火事・かじ・-kaji-fire・n4・fire
   最後・さいご・-saigo-end・n4・general
   貰う・もらう・-morau-receive・n4・general, relationships
   ご主人・ごしゅじん・-goshujin-husband・n4・family, people
   似合う・にあう・-niau-suit・n4・fashion, looking
   寄る・よる・-yoru-near・n4・general, relationships
   お礼・おれい・-orei-etiquette・n4・general, relationships
   足りる・たりる・-tariru-beenough・n4・general
   飾る・かざる・-kazaru-decorate・n4・general
   描く・かく・-kaku-draw・n4・writing, arts
   原因・げんいん・-genin-cause・n4・general, not-good
   不便・ふべん・-fuben-inconvenience・n4・general, not-good
   フライパン・フライパン・-furaipan-fryingpan・n4・cooking
   落ちる・おちる・-ochiru-fall・n4・general
   割れる・われる・-wareru-crack・n4・general
   市民・しみん・-shimin-citizen・n4・people, city
   文化・ぶんか・-bunka-culture・n4・culture
   払う・はらう・-harau-topay・n4・shopping, finances
   起こす・おこす・-okosu-wakeup・n4・general, time
   割引券・わりびきけん・-waribikiken-discountcoupon・n4・shopping, finances
   漫画・まんが・-manga-comic・n4・manga-anime, top-words
   お釣り・おつり・-otsuri-change・n4・shopping, finances
   形・かたち・-katachi-shape・n4・general
   落とす・おとす・-otosu-drop・n4・general
   比べる・くらべる・-kuraberu-compare・n4・general
   お湯・おゆ・-oyu-hotwater・n4・general
   残る・のこる・-nokoru-remain・n4・general
   仕舞う・しまう・-shimau-finish・n4・not-good, top-words
   手袋・てぶくろ・-tebukuro-glove・n4・fashion, hands
   別・べつ・-betsu-exception・n4・general
   生活・せいかつ・-seikatsu-living・n4・general
   過ぎる・すぎる・-sugiru-exceed・n4・general
   祈る・いのる・-inoru-wish・n4・culture, thinking
   筈・はず・-hazu-should・n4・general
   におい・におい・-nioi-n4・n4・general
   支度・したく・-shitaku-preparation・n4・general
   上がる・あがる・-agaru-rise・n4・general
   仕方・しかた・-shikata-method・n4・general
   折る・おる・-oru-fold・n4・general
   テニス・テニス・-tenisu-tennis・n4・sports
   ぬいぐるみ・ぬいぐるみ・-nuigurumi-stuffedanimal・n4・objects
   おもちゃ・おもちゃ・-omocha-toy・n4・objects
   人形・にんぎょう・-ningyō-doll・n4・objects
   忘れ物・わすれもの・-wasuremono-lostarticle・n4・objects
   都合・つごう・-tsugō-circumstances・n4・general
   利用・りよう・-riyō-use・n4・general
   折れる・おれる・-oreru-snap・n4・general
   葉・は・-ha-leaf・n4・plant, nature
   育てる・そだてる・-sodateru-makegrow・n4・animal, plant
   枝・えだ・-eda-twig・n4・plant, nature
   世話・せわ・-sewa-trouble・n4・family
   妻・つま・-tsuma-wife・n4・family, relationships
   コンビニ・コンビニ・-konbini-conveniencestore・n4・shopping, city
   空く・あく・-aku-empty・n4・general
   親・おや・-oya-parents・n4・family
   島・しま・-shima-island・n4・scenery, top-words
